info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\sarah\\AppData\\Local\\Temp\\chromatic--13460-pewUcuL0gaw7
(node:25080) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sarah\dev\clg-storybook-design-system\storybook-init-framework-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\object-is\index.js
<s> [webpack.Progress] 69% building 1152/1167 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2022\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1153/1167 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2022\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1153/1168 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1154/1168 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1154/1169 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1154/1170 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1154/1171 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1155/1171 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1155/1172 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\treeitemRole.js
<s> [webpack.Progress] 69% building 1155/1173 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\treegridRole.js
<s> [webpack.Progress] 69% building 1155/1174 modules 19 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1156/1174 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1157/1174 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1157/1175 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1157/1176 modules 19 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 1158/1176 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 1160/1176 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 1161/1176 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 1163/1176 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 1163/1177 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1164/1177 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1164/1178 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1165/1178 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1165/1179 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1165/1180 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1165/1181 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\tooltipRole.js
<s> [webpack.Progress] 69% building 1165/1182 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1165/1183 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\timerRole.js
<s> [webpack.Progress] 69% building 1165/1184 modules 19 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\toolbarRole.js
<s> [webpack.Progress] 68% building 1165/1185 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\timeRole.js
<s> [webpack.Progress] 68% building 1165/1186 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\termRole.js
<s> [webpack.Progress] 68% building 1165/1187 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 68% building 1165/1188 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 68% building 1165/1189 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 68% building 1165/1190 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 68% building 1165/1191 modules 26 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 68% building 1165/1192 modules 27 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\switchRole.js
<s> [webpack.Progress] 68% building 1165/1193 modules 28 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 68% building 1165/1194 modules 29 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 68% building 1165/1195 modules 30 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 1165/1196 modules 31 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 68% building 1165/1197 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 68% building 1165/1198 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 1165/1199 modules 34 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 68% building 1165/1200 modules 35 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1165/1201 modules 36 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 68% building 1165/1202 modules 37 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1165/1203 modules 38 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 1165/1204 modules 39 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 68% building 1165/1205 modules 40 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 67% building 1165/1206 modules 41 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 67% building 1165/1207 modules 42 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 67% building 1165/1208 modules 43 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 67% building 1165/1209 modules 44 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 67% building 1165/1210 modules 45 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 67% building 1165/1211 modules 46 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 67% building 1165/1212 modules 47 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 67% building 1165/1213 modules 48 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 67% building 1166/1213 modules 47 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 67% building 1167/1213 modules 46 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 67% building 1167/1214 modules 47 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\navigationRole.js
<s> [webpack.Progress] 67% building 1167/1215 modules 48 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\noneRole.js
<s> [webpack.Progress] 67% building 1167/1216 modules 49 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\meterRole.js
<s> [webpack.Progress] 67% building 1167/1217 modules 50 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\menuitemradioRole.js
<s> [webpack.Progress] 67% building 1167/1218 modules 51 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 1167/1219 modules 52 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\menuitemcheckboxRole.js
<s> [webpack.Progress] 67% building 1167/1220 modules 53 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\menuitemRole.js
<s> [webpack.Progress] 67% building 1167/1221 modules 54 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 67% building 1167/1222 modules 55 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\menuRole.js
<s> [webpack.Progress] 67% building 1168/1222 modules 54 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\menuRole.js
<s> [webpack.Progress] 67% building 1169/1222 modules 53 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\menuRole.js
<s> [webpack.Progress] 67% building 1170/1222 modules 52 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\menuRole.js
<s> [webpack.Progress] 67% building 1170/1223 modules 53 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\marqueeRole.js
<s> [webpack.Progress] 67% building 1170/1224 modules 54 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\mainRole.js
<s> [webpack.Progress] 67% building 1171/1224 modules 53 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\mainRole.js
<s> [webpack.Progress] 67% building 1171/1225 modules 54 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\mathRole.js
<s> [webpack.Progress] 67% building 1172/1225 modules 53 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\mathRole.js
<s> [webpack.Progress] 67% building 1173/1225 modules 52 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\mathRole.js
<s> [webpack.Progress] 67% building 1173/1226 modules 53 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\helpers\forEach.js
<s> [webpack.Progress] 67% building 1174/1226 modules 52 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\helpers\forEach.js
<s> [webpack.Progress] 67% building 1174/1227 modules 53 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 67% building 1174/1228 modules 54 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 67% building 1175/1228 modules 53 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 67% building 1176/1228 modules 52 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 67% building 1177/1228 modules 51 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 67% building 1178/1228 modules 50 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 67% building 1178/1229 modules 51 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 67% building 1179/1229 modules 50 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 67% building 1180/1229 modules 49 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 67% building 1180/1230 modules 50 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 67% building 1181/1230 modules 49 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 67% building 1182/1230 modules 48 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 67% building 1183/1230 modules 47 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 67% building 1184/1230 modules 46 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 67% building 1185/1230 modules 45 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 67% building 1186/1230 modules 44 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 67% building 1187/1230 modules 43 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 67% building 1188/1230 modules 42 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 68% building 1189/1230 modules 41 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 68% building 1190/1230 modules 40 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 68% building 1191/1230 modules 39 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 68% building 1192/1230 modules 38 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 68% building 1193/1230 modules 37 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 68% building 1194/1230 modules 36 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 68% building 1195/1230 modules 35 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 68% building 1196/1230 modules 34 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 68% building 1197/1230 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 68% building 1198/1230 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 68% building 1199/1230 modules 31 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
